07/30/19	23:02
インタープロセス変数サイズ：12
プロセス変数サイズ：216
	(M)  generate_file_from_template
$fileName	テキスト		
$template	テキスト		
$templatesFolder	テキスト		
$data	BLOB		
$params	Object		
$path	Object		
$filePath	テキスト		
$withBom	ブール		
$1	Object		
$2	テキスト		
$3	テキスト		
$4	ブール		
	(M)  generate_project_infoplist
$in	テキスト		
$params	Object		
$path	Object		
$out	テキスト		
$lprojPath	テキスト		
$1	Object		
	(M)  generate_constants_xlf
$projectFolder	テキスト		
$constantsXlf	テキスト		
$templatesFolder	テキスト		
$constantsJsonPath	テキスト		
$json	Object		
$constantsXlfPath	テキスト		
$params	Object		
$path	Object		
$1	Object		
	(M)  generate_project_xcode
$in	テキスト		
$params	Object		
$path	Object		
$out	テキスト		
$projectPath	テキスト		
$1	Object		
	(M)  TEST
$geometry	コレクション		
$command	Object		
$i	実数		
$leftmargin	実数		
$boxheight	実数		
$data	Object		
$colsep	実数		
$fontsize	実数		
$params	Object		
$fonts	コレクション		
$boxwidth	実数		
$boxed	実数		
$path	テキスト		
$page	実数		
$values	Object		
$ps	BLOB		
$resourcesFolderPath	テキスト		
$baseline	実数		
	(M)  geometry
$texts	コレクション		
$geometry	コレクション		
$g	コレクション		
$textArea	Object		
$text	テキスト		
$params	Object		
$fonts	コレクション		
$values	Object		
$resourcesFolderPath	テキスト		
$0	コレクション		
	(M)  getFonts
$resPath	テキスト		
$fonts	コレクション		
$0	コレクション		
	(M)  generate_project
$params	Object		
	(M)  generate_project_vs
$in	テキスト		
$params	Object		
$out	テキスト		
$1	Object		
	(M)  generate_project_plugin_stub
$projectFolder	テキスト		
$in	テキスト		
$targetPath	テキスト		
$infoPlistStringsPath	テキスト		
$templatesFolder	テキスト		
$constantsXlfPath	テキスト		
$constantsPath	テキスト		
$params	Object		
$iconPath	テキスト		
$path	Object		
$manifestPath	テキスト		
$manifestJsonPath	テキスト		
$infoPlistPath	テキスト		
$out	テキスト		
$stubPath	テキスト		
$1	Object		
	(M)  generate_project_source
$in	テキスト		
$params	Object		
$out	テキスト		
$1	Object		
メソッド generate_file_from_template(Object;テキスト;テキスト;ブール), called 10 times, Thread Safe
メソッド generate_project_infoplist(Object), called 1 times, Thread Safe
メソッド generate_constants_xlf(Object), called 1 times, Thread Safe
メソッド generate_project_xcode(Object), called 1 times, Thread Safe
メソッド TEST, not called, Thread Safe
関数 geometry:コレクション, called 1 times, Thread Safe
関数 getFonts:コレクション, called 2 times, Thread Safe
メソッド generate_project, not called, Thread Safe
メソッド generate_project_vs(Object), called 1 times, Thread Safe
メソッド generate_project_plugin_stub(Object), called 1 times, Thread Safe
メソッド generate_project_source(Object), called 1 times, Thread Safe
